Frage;Antwort
Ich benötige einen häufigeren Turnus als auswählbar, was muss ich machen?;Für einen häufigeren Turnus setze dich bitte mit unserem Kundenservice in Verbindung.
Ich habe Rückfragen zur Rechnung, wo kann ich mich melden?;Bei Rückfragen kannst du dich an unseren Kundenservice wenden.
Kann ich den Container für jeden Untergrund stellen?;Der Untergrund muss für die Containergestellung geeignet sein, d. h. er sollte befestigt, eben und tragfähig sein. Empfindliche Untergründe sollten von einem LKW nicht befahren werden, denn sie können durch die Gewichtsbelastung beschädigt werden.
Kann ich den Container verrücken oder drehen?;Für ein problemloses Erreichen und Aufnehmen des Containers durch unseren LKW, sollte dieser gerade bei einem räumlich begrenzten Abstellort nicht verrückt oder gedreht werden.
Kann ich die Tonne abschließbar bestellen?;Um deine Tonne vor Fremdbefüllung zu schützen, empfehlen wir sie mit einem Vorhängeschloss abzuschließen. Dieses kannst du bei der Bestellung mit auswählen.
Kann ich eine regelmäßige Entsorgung (Turnus) buchen?;Für folgende Produkte kannst du eine regelmäßige Entsorgung buchen: <a href="/pappe-papier">Pappe | Papier</a>, <a href="/lebensmittel-speisereste">Lebensmittel | Speisereste</a>, <a href="/mischabfall-gewerbeabfall">Mischabfall | Gewerbeabfall</a>, <a href="/kunststoff-verpackungen">Kunststoff | Verpackungen</a>.
Kann ich einen bestellten Container stornieren/widerrufen?;Für die Stornierung oder Widerrufung des bestellten Containers, kontaktiere bitte den Kundenservice.
Können Daten nach der Bestellung geändert werden?;Für die Änderung deiner Daten nach der Bestellung kontaktiere bitte den Kundenservice.
Liefert Ihr auch in meine Gegend?;Du kannst durch die PLZ-Suche auf unserer Website herausfinden, ob wir auch in deine Stadt liefern. In Regionen, in denen wir selbst keine Lieferung anbieten, kannst du über unseren Partner Ecoservice24 einen <a href="https://www.ecoservice24.com/de/" target="_blank">Container mieten.</a>
Muss ich anrufen, wenn der Container abgeholt werden soll?;Ein Anruf ist nicht notwendig. Die Abholung erfolgt an dem genannten Wunschtermin, den du zuvor angegeben hast. Solltest du den Container länger benötigen ruf uns bitte an, die Telefonnummer des zuständigen Kundenservices in deiner Region findest du nach Eingabe deiner Postleitzahl.
Muss ich bei der Lieferung vor Ort sein?;Du musst nicht zwingend bei der Containerlieferung vor Ort sein. Jedoch ist es empfehlenswert, so kann der Fahrer über den exakten Stellplatz des Containers informiert werden. Für eine problemlose Lieferung des Containers auf dem privaten Grundstück muss der Zugang bzw. Zufahrt für das Fahrzeug gewährleistet sein. Alternativ kannst du uns Stellplatzinformationen auch beim Bestellvorgang im Kommentar hinterlassen.
Muss ich die Tonne bereitstellen oder holt ALBA die Tonne vom Hof?;Wir bitten dich die Mülltonne am Leerungstag ab 6 Uhr am Straßenrand bereit zu stellen.
Wann brauche ich für meinen Container eine Stellplatzgenehmigung?;Eine Stellplatzgenehmigung brauchst du bei Standorten mit öffentlichem Straßenverkehr, auf öffentlichen Grundstücken (Schulhof, Parkanlagen) und im Innenstadtbereich. Für die Stellplatzgenehmigung kannst du deine zuständige Behöre kontaktieren.
