Fraktion;Was darf rein;Was darf NICHT rein
Aktenentsorgung;Gemisch aus Altakten (inkl. Ordner), Pappe, Papier;CDs, DVDs, Disketten und Festplatten, Architektenzeichnungen, Pergamentpapier, Röntgenfilme, Folien- oder Kunststoffzwischenblätter, gemischte Siedlungsabfälle, Farben und Lacke
Baumischabfall;Betonbruch, Gips, Glasreste, Holzreste, Kacheln und Fliesen, Keramik (ohne Kunststoffteile), Kunststoff-, Folien- und Pappreste, Mauerwerk, Mörtel und Putzreste, Sand, Steine, Tapetenreste, Ziegel;behandeltes Holz, Druckbehälter wie Gasflaschen, Feuerlöscher oder Spraydosen (restentleert), Farben, Lacke und Öle, Möbelstücke und Sperrmüll, Styropore und Dämmmaterialien
Bauschutt;<strong>Mineralische Abfälle</strong> Betonbruch, Kacheln und Fliesen, Keramik (ohne Kunststoffteile), Mauerwerk, Mörtel und Putzreste, Sand, Steine, Ziegel;Druckbehälter wie Gasflaschen, Feuerlöscher oder Spraydosen (restentleert), Farben, Lacke und Öle, Gips, Glasreste, Holzreste, Kunststoff-, Folien- und Pappreste, Möbelstücke und Sperrmüll, Styropore und Dämmmaterialien, Tapetenreste, Ofen- und Schornsteinabbruch
Dachpappe;Bitumenstämmige Dachpappe, teerfrei;Teerhaltige Produkte, Materialien mit schädlichen Verunreinigungen, mineralische Abfälle, Metall, Holz, Glas, Verpackungen aus Papier, Pappe oder Kartonagen
E-Geräte (Großgeräte);Fernseher, Gefrierschränke, Herde, Kühlschränke, Trockner, Waschmaschinen;Kleingeräte wie z.B. Bohrmaschinen, Drucker, Energiesparlampen, Gasentladungs- und Energiesparlampen, Kaffeemaschinen, Leuchtstoffröhren, Monitor, PCs und Drucker, Radios, Rasierer, Taschenrechner, Toaster
E-Geräte (Kleingeräte);Bohrmaschinen, Drucker, Kaffeemaschinen, Monitor, PCs, Radios, Rasierer, Taschenrechner, Toaster;Energiesparlampen, Gasentladungs- und Energiesparlampen, Leuchtstoffröhren sowie Großgeräte wie z. B. Fernseher, Herde, Kühlschränke, Lampen, Trockner, Waschmaschinen
Grünschnitt | Gartenabfälle;Laub, Gras, Material aus Bepflanzungswechsel, eingegangene Sträucher/ Hecken, Rasenschnitt, Unkraut, geschredderter Gehölzschnitt;Sägemehl, Sägespäne, Baureststoffe, Materialien die schädliche Stoffe enthalten, Mutterboden, Bodenaushub, behandeltes Holz, tierische Abfälle, Astholz, Dickholz, Stammholz, Stubben und Wurzeln
Holz A1 - A3;<strong>Naturbelassene Vollhölzer (A I), wie z. B.</strong> (Euro-)Paletten aus Vollholz, Kabeltrommeln (hergestellt nach 1989), Kanthölzer, Möbel, Küchen und sonstige Inneneinrichtung aus Vollholz, Obst-, Gemüse-und Transportkisten aus Vollholz, Verschnitt und Späne<br/><br/><strong>Verleimtes oder gestrichenes Altholz ohne halogenorganische Verbindungen*(A II), wie z. B.</strong> Balken und Bauhölzer, Dielen, Fehlböden, Bretter-Schalungen aus dem Innenausbau, Paletten aus Holzwerkstoffen, Schalbretter, Transportkisten aus Holzwerkstoffen, Türen und Zargen von Innentüren (ohne schädliche Verunreinigung)<br/><br/><strong>Beschichtetes Altholz mit halogenorganischen Verbindungen, aber ohne Holzschutzmittel wie Lasuren oder Pestizide (A III), wie z. B.</strong> Altholz aus Sperrmüll, Laminat, Möbel, Küchen und sonstige Inneneinrichtung, OSB-Platten, Spanplatten<br/><br/>Hinweis: Nägel, Schrauben und kleine Scharniere müssen nicht abmontiert werden.;Althölzer mit Resten von Dachpappe, Teppich oder Fußbodenbelag, Bahnschwellen, Holzwolle-Leichtbauplatten, Polstermöbel und Sperrmüll, Stamm-, Wurzel-und Astholz
Holz A4;Abschnitte, Holz, Spanplatten und Furniere mit schädlichen Verunreinigungen, Bau-und Abbruchholz mit schädlichen Verunreinigungen, Brandholz, Dämm-und Schallschutzplatten, behandelt mit Mitteln, die PCB enthalten, Fensterholz, Hölzer aus der Landwirtschaft, Wasserbau, industriellen Anwendung und Bergbau, Holzfachwerk und Dachsparren, Imprägnierte Hölzer aus dem Außenbereich wie z. B. Gartenmöbel, Terrassendielen, Jägerzaun, Kabeltrommeln aus Vollholz (hergestellt vor 1989), Konstruktionshölzer für tragende Teile, Munitionskisten, Außentüren, Türblätter (lackiert)<br/><br/>Hinweis: Nägel, Schrauben und kleine Scharniere müssen nicht abmontiert werden.;Fenster, Althölzer mit Resten von Dachpappe, Teppich oder Fußbodenbelag, Bahnschwellen, Holzwolle-Leichtbauplatten, Polstermöbel und Sperrmüll, Stamm-, Wurzel-und Astholz, Leitungs-/Telefonmast
Kunststoff | Verpackungen;Getränkedosen (pfandfrei), Getränkekartons (gefaltet), Joghurtbecher mit abgetrenntem Aludeckel, Konservendosen (leer), Kronkorken, Kunststoffverpackungen von Lebensmitteln mit abgetrenntem Deckel, Menüschalen von Fertiggerichten, Sonstige Kunststoffverpackungen, -flaschen, -becher, -folien, -tüten, -beutel, Spraydosen (entleert), Styroporverpackungen, Tuben mit abgetrenntem Deckel;Batterien und Lithium-Ionen-Akkus, CDs, Disketten, DVDs, Dämmmaterial, Elektrogeräte und Kabel, Gummiabfälle, Kunststoff- und Metallgegenstände (z.B. Stühle, Kfz-Teile), Malerfolie, nicht restentleerte Verpackungen, Schaumstoffe, Video- und Audiokassetten
